period,gender,age,p_sel
2019 Q3,Males,18-24,0.08906194425204515
2019 Q3,Males,25-29,0.18934211922100128
2019 Q3,Males,30-39,0.1620821555376676
2019 Q3,Males,40-59/64,0.06870339517150577
2019 Q4,Females,18-24,0.0349653071949794
2019 Q4,Females,25-29,0.1878615647976364
2019 Q4,Females,30-39,0.2043407752379528
2019 Q4,Females,40-59/64,0.07554559340421804
2019 Q4,Males,18-24,0.06631330169166481
2019 Q4,Males,25-29,0.20045198480954043
2019 Q4,Males,30-39,0.16678259960927697
2019 Q4,Males,40-59/64,0.06373887325473114
2020 Q1,Females,18-24,0.09202072619888498
2020 Q1,Females,25-29,0.1815405987974009
2020 Q1,Females,30-39,0.16168754838154764
2020 Q1,Females,40-59/64,0.08949641487844992
2020 Q1,Males,18-24,0.07122545736038095
2020 Q1,Males,25-29,0.16945596334340277
2020 Q1,Males,30-39,0.1388514578973021
2020 Q1,Males,40-59/64,0.09572183314263076
2020 Q2,Females,18-24,0.06287412062681065
2020 Q2,Females,25-29,0.08617189454078325
2020 Q2,Females,30-39,0.23629731980893592
2020 Q2,Females,40-59/64,0.08264347412208384
2020 Q2,Males,18-24,0.05140250461997237
2020 Q2,Males,25-29,0.18483653432864092
2020 Q2,Males,30-39,0.19675497026461938
2020 Q2,Males,40-59/64,0.09901918168815368
2020 Q3,Females,18-24,0.09145745744818773
2020 Q3,Females,25-29,0.15122909451225158
2020 Q3,Females,30-39,0.20158515918730205
2020 Q3,Females,40-59/64,0.07620432278258293
2020 Q3,Males,18-24,0.09279327875835756
2020 Q3,Males,25-29,0.14879706628637046
2020 Q3,Males,30-39,0.15345623506750874
2020 Q3,Males,40-59/64,0.08447738595743892
2020 Q4,Females,18-24,0.045333975133651505
2020 Q4,Females,25-29,0.18661743921673052
2020 Q4,Females,30-39,0.19178734560947133
2020 Q4,Females,40-59/64,0.0678150795764118
2020 Q4,Males,18-24,0.06361401855758793
2020 Q4,Males,25-29,0.17604207205915487
2020 Q4,Males,30-39,0.19720202371930112
2020 Q4,Males,40-59/64,0.07158804612769096
2021 Q1,Females,18-24,0.07978218914531172
2021 Q1,Females,25-29,0.14907244103793663
2021 Q1,Females,30-39,0.13548480141334687
2021 Q1,Females,40-59/64,0.12303388847659595
2021 Q1,Males,18-24,0.10121474519795569
2021 Q1,Males,25-29,0.17168278615216515
2021 Q1,Males,30-39,0.12831891643406335
2021 Q1,Males,40-59/64,0.11141023214262465
2021 Q2,Females,18-24,0.08331226139343581
2021 Q2,Females,25-29,0.12197205065045984
2021 Q2,Females,30-39,0.17045372159929834
2021 Q2,Females,40-59/64,0.10026117416975083
2021 Q2,Males,18-24,0.07931153993736771
2021 Q2,Males,25-29,0.15086565886798592
2021 Q2,Males,30-39,0.17136968788183682
2021 Q2,Males,40-59/64,0.12245390549986472
2021 Q3,Females,18-24,0.09721670508879415
2021 Q3,Females,25-29,0.14266005811793633
2021 Q3,Females,30-39,0.1273669932333014
2021 Q3,Females,40-59/64,0.11996197539210732
2021 Q3,Males,18-24,0.10221429852234246
2021 Q3,Males,25-29,0.16657129056308506
2021 Q3,Males,30-39,0.13549183612011725
2021 Q3,Males,40-59/64,0.108516842962316
2021 Q4,Females,18-24,0.055339547495259135
2021 Q4,Females,25-29,0.15741201414024522
2021 Q4,Females,30-39,0.16400741644880495
2021 Q4,Females,40-59/64,0.10597581629506991
2021 Q4,Males,18-24,0.094104430018879
2021 Q4,Males,25-29,0.17715260737167982
2021 Q4,Males,30-39,0.14266443103251666
2021 Q4,Males,40-59/64,0.1033437371975453
